char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x3C	<	6	17	7	0x8140F3	1	001000 003800 006C00 00C600 018300 030180 0600C0 0C0060 180030
0x3D	=	4	22	4	0x1ADFA	0	018300 000000 018300 000000 018300 000000 008100 010200 008100 010200 008100 010200 008100 010200 008100 010200 000000 018300 000000 018300 000000 018300
0x3E	>	7	17	6	0x814132	1	180030 0C0060 0600C0 030180 018300 00C600 006C00 003800 001000
0x3F	?	4	22	4	0x1AE3C	0	030000 040000 0B0000 040000 080000 100000 080000 100000 200070 100E00 201070 102E00 201070 102000 204000 182000 004000 188000 044000 0B0000 048000 030000
0x40	@	3	29	4	0x1AE7E	0	007C00 018300 027C80 018300 040040 0200A0 0C0040 000020 0C3C50 004220 183C10 00C320 180010 018320 100010 098320 000410 198220 007C10 190000 00FF30 0C0000 000330 0E0000 000360 058400 027A60 018400 007800
0x41	A	3	29	4	0x141EC	0	000010 000020 0000D0 000120 0002C0 000D00 001200 002C00 00D200 012400 02C200 0D0400 120200 2C0400 100200 2C0400 120200 0D0400 02C200 012400 00D200 002C00 001200 000D00 0002C0 000120 0000D0 000020 000010
0x42	B	6	26	4	0x14243	0	3FFFF0 000000 3FEFF0 001000 102020 201010 102020 201010 102020 201010 102020 201010 102020 201010 102020 201010 102020 201010 186020 001810 1CE060 031800 0CC460 030B80 000440 000380
0x43	C	4	28	4	0x1AED5	0	007800 018600 027900 058680 020100 080040 040080 180060 000000 180060 000000 300030 000000 300030 000000 300030 000000 300030 000000 300030 000000 180060 000000 180060 040080 0B0340 040080 030300
0x44	D	6	25	5	0x1AF29	0	3FFFF0 000000 3FFFF0 000000 300030 000000 300030 000000 300030 000000 300030 000000 300030 000000 300030 000000 180060 000000 180060 040080 080040 070380 00FC00 030300 00FC00
0x45	E	7	23	6	0x81AF74	1	3FFFF0 3FFFF0 303030 303030 303030 303030 303030 303030 303030 303030 303030 300030
0x46	F	7	23	6	0x1AF98	0	3FFFF0 000000 3FDFF0 002000 301000 002000 300000 003000 300000 003000 300000 003000 300000 003000 300000 003000 300000 003000 300000 003000 300000 000000 300000
0x47	G	4	28	4	0x143C0	0	00FC00 030300 00FC00 070380 080040 040080 180060 000000 180060 200010 100000 000030 300000 000030 200000 101820 200010 101820 200010 101820 200000 181860 000000 1818C0 040000 0B1FF0 040000 031FF0
0x48	H	5	25	6	0x814414	1	3FFFF0 3FFFF0 003000 003000 003000 003000 003000 003000 003000 003000 003000 3FFFF0 3FFFF0
0x49	I	4	15	5	0x81AFDD	1	300030 300030 300030 3FFFF0 3FFFF0 300030 300030 300030
0x4A	J	3	20	7	0x1AFF5	0	000380 000040 000320 000080 000060 000010 000020 000010 000020 000010 000020 000010 000020 000010 000060 000000 0001A0 3FFE40 000180 3FFE00
0x4B	K	6	26	4	0x1449B	0	3FFFF0 000000 3FF7F0 000800 002000 001000 006000 000000 00A000 005000 012000 008800 021400 010800 040200 020400 080100 040280 100100 080040 200080 100020 000050 200020 000000 000010
0x4C	L	8	23	5	0x8144E9	1	3FFFF0 3FFFF0 000030 000030 000030 000030 000030 000030 000030 000030 000030 000030
0x4D	M	6	29	7	0x1B031	0	3FFFF0 000000 17FFF0 280000 140000 0A0000 050000 028000 014000 00A000 005000 002800 001400 000A00 000400 000A00 001400 002800 005000 00A000 014000 028000 050000 0A0000 140000 280000 17FFF0 000000 3FFFF0
0x4E	N	5	25	6	0x1B088	0	3FFFF0 000000 2FFFF0 100000 0C0000 020000 050000 020000 018000 004000 00A000 004000 003000 000800 001400 000A00 000400 000300 000080 000100 0000C0 000020 3FFFD0 000000 3FFFF0
0x4F	O	2	32	2	0x1B0D3	0	007800 018600 027900 058680 020100 080040 040080 180060 000000 180060 000000 300030 000000 300030 000000 100010 200020 000000 300030 000000 300030 000000 180060 000000 180060 040080 080040 020100 058680 027900 018600 007800
0x50	P	6	26	4	0x1B133	0	3FFFF0 000000 3FF7F0 000800 301000 000800 301000 000800 301000 000800 101000 200800 101000 200800 101000 200800 101000 200800 101000 200800 183000 000000 1C7000 038000 0C6000 038000
0x51	Q	2	32	2	0x1B181	0	007800 018600 027900 058680 020100 080040 040080 180060 000000 180060 000000 300030 000000 300030 000200 100430 200100 000230 300080 000130 300040 0000A0 180040 000020 180050 0400A0 080048 020110 058684 027908 018600 007800
0x52	R	6	26	4	0x146AB	0	3FFFF0 000000 3FEFF0 001000 102000 201000 102000 201000 102000 201000 102000 201000 102000 201000 102000 201000 102800 201400 102A00 201500 186280 000140 1CE0A0 030050 0CC020 030010
0x53	S	4	28	4	0x1B1E1	0	030300 048080 0B4340 048080 106060 080000 106060 200010 103020 200010 103020 200010 103020 200010 102000 201030 102000 201030 102000 201030 182000 001860 180000 061860 080480 060B40 000480 000300
0x54	T	4	27	5	0x814747	1	300000 300000 300000 300000 300000 300000 3FFFF0 3FFFF0 300000 300000 300000 300000 300000 300000
0x55	U	8	26	8	0x1B235	0	3FFE00 000180 3FFE40 000180 000060 000000 000060 000010 000020 000010 000020 000000 000030 000000 000010 000020 000010 000020 000010 000060 000000 000060 000180 3FFE40 000180 3FFE00
0x56	V	3	29	4	0x1B283	0	200000 100000 2C0000 120000 0D0000 028000 016000 009000 006800 001600 000900 000680 000140 0000B0 000040 0000B0 000140 000680 000900 001600 006800 009000 016000 028000 0D0000 120000 2C0000 100000 200000
0x57	W	4	33	5	0x1B2DA	0	300000 0E0000 31C000 0E3800 01C600 0039C0 000630 0001C0 000030 000340 000480 001B00 002400 00D800 012000 02C000 010000 02C000 012000 00D800 002400 001B00 000480 000340 000030 0001C0 000630 0039C0 01C600 0E3800 31C000 0E0000 300000
0x58	X	4	27	5	0x1B33D	0	000010 000020 200010 100060 280080 140040 080180 060200 010500 028200 010C00 00D000 002800 005000 002800 00D000 010C00 028200 010500 060200 080180 140040 280080 100060 200010 000020 000010
0x59	Y	3	29	4	0x148B5	0	200000 100000 200000 080000 140000 080000 060000 010000 028000 010000 00C000 002000 005000 002FF0 001000 002FF0 005000 002000 00C000 010000 028000 010000 060000 080000 140000 080000 200000 100000 200000
0x5A	Z	4	23	3	0x1B38E	0	000030 300040 0000B0 300040 0001B0 300200 000530 300200 000C30 301000 002830 301000 006030 308000 014030 308000 030030 340000 0A0030 340000 080030 300000 000030
0x5B	[	7	13	4	0x814954	1	FFFFFE FFFFFE C00006 C00006 C00006 C00006 C00006
0x5C	\	2	25	3	0x14969	0	800000 400000 A00000 500000 280000 140000 0A0000 050000 028000 014000 00A000 005000 002800 001400 000A00 000500 000280 000140 0000A0 000050 000028 000014 00000A 000004 000002
0x5D	]	4	13	7	0x8149B4	1	C00006 C00006 C00006 C00006 C00006 FFFFFE FFFFFE
0x5E	^	5	19	6	0x809D03	1	080000 180000 300000 600000 C00000 C00000 600000 300000 180000 080000
0x5F	_	0	29	1	0x817769	1	000003 000003 000003 000003 000003 000003 000003 000003 000003 000003 000003 000003 000003 000003 000003
0x60	`	5	7	6	0x81B3D3	1	F80000 FC0000 E60000 E20000
0x61	a	3	26	1	0x1B3DF	0	000180 000240 00C5A0 000240 01CC30 000000 018C30 020000 011820 020010 011800 000030 031800 000020 021000 010860 021000 0188C0 001000 016FF0 008000 007FF0 000000 000030 000000 000030
0x62	b	7	23	6	0x1B42D	0	7FFFF0 000000 7FFFF0 000000 00C0C0 010020 008040 020010 010020 020010 010020 020010 010020 020010 010020 020010 018060 000000 018060 006180 009E40 006180 001E00
0x63	c	3	24	3	0x1B472	0	001E00 002100 005E80 00A140 004080 018060 000000 018060 020010 010020 020010 010020 000000 030030 000000 020010 010020 020010 010060 008000 010060 004180 008040 004180
0x64	d	5	23	8	0x1B4BA	0	001E00 006180 009E40 006180 018060 000000 018060 020010 010020 020010 000000 030030 000000 010020 020010 010020 008040 010020 00C0C0 000000 7FFFF0 000000 7FFFF0
0x65	e	3	24	3	0x1B4FF	0	001E00 002180 005A40 00A580 004860 018400 000860 018410 000820 030410 000820 010410 020820 000410 030820 000410 018820 000410 018860 004400 00A860 005480 002040 001C80
0x66	f	2	20	2	0x1B547	0	030000 000000 030000 000000 030000 000000 030000 1CFFF0 230000 0CFFF0 730000 000000 630000 000000 230000 400000 030000 600000 030000 600000
0x67	g	6	23	7	0x1B583	0	003C00 004208 00BD04 004208 018182 000004 018182 020041 010082 020041 010082 020040 000003 0300C0 000003 0300C0 008101 010086 008100 00420E 03BDF0 00000C 03FFF0
0x68	h	7	22	7	0x1B5C8	0	7FFFF0 000000 7FFFF0 000000 006000 008000 004000 018000 000000 030000 000000 030000 000000 020000 010000 020000 018000 000000 01C000 003FF0 00C000 003FF0
0x69	i	7	3	8	0x81B60A	1	73FFF0 73FFF0
0x6A	j	3	12	9	0x1B610	0	000003 000000 000003 000000 000003 000000 000003 000000 000003 73FFFC 000002 73FFFC
0x6B	k	8	22	6	0x1B634	0	7FFFF0 000000 7FFBF0 000400 000200 000800 000400 001800 000000 002800 001400 004800 002600 008100 004200 010180 008040 020080 010060 000010 020020 000010
0x6C	l	7	3	8	0x81B676	1	7FFFF0 7FFFF0
0x6D	m	4	33	5	0x1B67C	0	03FFF0 000000 037FF0 008000 004000 010000 008000 030000 000000 030000 000000 030000 000000 030000 008000 017FF0 008000 007FF0 000000 00C000 010000 008000 030000 000000 030000 000000 030000 000000 030000 008000 017FF0 008000 007FF0
0x6E	n	6	23	7	0x1B6DF	0	03FFF0 000000 03EFF0 001000 006000 000000 00C000 000000 018000 000000 010000 020000 010000 020000 010000 020000 000000 038000 000000 01C000 003FF0 00C000 003FF0
0x6F	o	1	27	2	0x1B724	0	001E00 002100 005E80 00A140 004080 018060 000000 018060 000000 030030 000000 030030 000000 030030 000000 030030 000000 030030 000000 018060 000000 018060 004080 00A140 005E80 002100 001E00
0x70	p	6	24	6	0x1B775	0	03FFFF 000000 03FFFF 000000 00C0C0 010020 008040 010020 020010 010020 020010 010020 020010 010020 020010 010020 020010 018060 000000 018060 006180 009E40 006180 001E00
0x71	q	5	24	7	0x1B7BD	0	001E00 006180 009E40 006180 018060 000000 018060 020010 010020 020010 010020 020010 010020 020010 010020 020010 010020 008040 010020 00C0C0 000000 03FFFF 000000 03FFFF
0x72	r	7	20	3	0x1B805	0	03FFF0 000000 03EFF0 001000 006000 000000 00C000 010000 008000 010000 020000 000000 030000 000000 030000 000000 030000 008000 010000 008000
0x73	s	3	24	3	0x1B841	0	000180 006040 009100 0060E0 011800 008060 011810 020020 010C10 020020 010C10 000020 030C10 000020 020C10 010000 020C30 018000 000630 018040 004620 008180 004240 000180
0x74	t	2	19	3	0x1B889	0	030000 000000 030000 000000 030000 000000 030000 3CFFC0 030020 3CFFC0 030030 000000 030030 000000 030030 000000 030030 000000 030030
0x75	u	6	23	7	0x1B8C2	0	03FF00 0000C0 03FF00 0000E0 000000 000060 000010 000020 000010 000020 000010 000020 000010 000060 000000 000060 000080 000040 000180 000000 03FFF0 000000 03FFF0
0x76	v	4	27	5	0x14FFC	0	020000 010000 028000 014000 00A000 005000 002800 001400 000A00 000500 000280 000140 0000B0 000040 0000B0 000140 000280 000500 000A00 001400 002800 005000 00A000 014000 028000 010000 020000
0x77	w	6	29	7	0x1504D	0	030000 00E000 031800 00E700 0018C0 000730 0000C0 000030 000140 000280 000500 000A00 001400 006800 001000 006800 001400 000A00 000500 000280 000140 000030 0000C0 000730 0018C0 00E700 031800 00E000 030000
0x78	x	3	23	4	0x1B907	0	000010 020020 010010 020060 018080 004040 008180 006200 001100 002600 001800 000400 001800 002600 001100 006200 008180 004040 018080 020060 010010 020020 000010
0x79	y	5	25	6	0x150F5	0	020003 010000 028003 014000 00A003 005000 002803 001404 000A0A 000514 0002A8 000150 0000A0 000140 000280 000500 000A00 001400 002800 005000 00A000 014000 028000 010000 020000
0x7A	z	4	21	5	0x1B94C	0	000030 030040 000030 0300C0 000130 030080 000230 030500 000230 030800 001430 030800 002030 035000 002030 038000 004030 038000 000030 030000 000030
0x7B	{	4	15	5	0x15185	0	001800 000000 001800 000000 003C00 3FC3FC 402402 3FC3FC C00003 000000 C00003 000000 C00003 000000 C00003
0x7C	|	7	3	8	0x8151B2	1	FF81FF FF81FF
0x7D	}	5	15	4	0x151B8	0	C00003 000000 C00003 000000 C00003 000000 C00003 3FC3FC 402402 3FC3FC 003C00 000000 001800 000000 001800
0x7E	~	3	23	4	0x1B98B	0	100000 200000 500000 200000 C00000 000000 C00000 000000 C00000 200000 400000 300000 080000 100000 0C0000 000000 0C0000 000000 0C0000 100000 280000 100000 200000
0x7F		0	0	0	0x00000	0	
0x80	Ç	3	29	4	0x1B9D0	0	00F800 030600 04F900 030600 080080 040100 1800C0 000000 1800C0 000001 300060 000001 300068 000001 300078 000001 300068 000007 300068 000006 300060 000000 1800C0 000000 1800C0 040100 0A0680 040100 020600
0x81	ü	6	23	7	0x1BA27	0	03FF00 0000C0 03FF00 3000E0 000000 300060 000010 300020 000010 000020 000010 000020 000010 000060 000000 300060 000080 300040 000180 300000 03FFF0 000000 03FFF0
0x82	é	3	24	3	0x1BA6C	0	001E00 002180 005A40 00A580 004860 018400 000860 018410 000820 030410 080820 010410 1A0820 200410 130820 600410 018820 600410 018860 404400 00A860 005480 002040 001C80
0x83	â	3	26	1	0x1BAB4	0	000180 000240 00C5A0 000240 09CC30 000000 198C30 020000 311820 020010 411800 200030 031800 600020 021000 310860 021000 1988C0 001000 096FF0 008000 007FF0 000000 000030 000000 000030
0x84	ä	3	26	1	0x1BB02	0	000180 000240 00C5A0 000240 01CC30 300000 018C30 320000 011820 320010 011800 000030 031800 000020 021000 310860 021000 3188C0 001000 316FF0 008000 007FF0 000000 000030 000000 000030
0x85	à	3	26	1	0x1BB50	0	000180 000240 00C5A0 000240 01CC30 400000 018C30 620000 011820 620010 111800 200030 1B1800 000020 0A1000 010860 021000 0188C0 001000 016FF0 008000 007FF0 000000 000030 000000 000030
0x86	å	3	26	1	0x1BB9E	0	000180 000240 00C5A0 000240 01CC30 300000 018C30 7A0000 011820 4A0010 011800 480030 031800 480020 021000 790860 021000 3188C0 001000 016FF0 008000 007FF0 000000 000030 000000 000030
0x87	ç	3	24	3	0x1BBEC	0	001C00 002200 005D00 00A280 004100 0180C0 000000 0180C1 020020 010041 020028 010041 000018 030061 000008 020027 010048 020026 0100C0 008000 0100C0 004300 008080 004300
0x88	ê	3	24	3	0x1BC34	0	001E00 002180 005A40 00A580 004860 098400 000860 198410 000820 330410 000820 610410 020820 600410 030820 300410 018820 180410 018860 084400 00A860 005480 002040 001C80
0x89	ë	3	24	3	0x1BC7C	0	001E00 002180 005A40 00A580 304860 018400 300860 018410 300820 030410 000820 010410 020820 000410 030820 300410 018820 300410 018860 304400 00A860 005480 002040 001C80
0x8A	è	3	24	3	0x1BCC4	0	001E00 002180 005A40 00A580 004860 418400 000860 618410 000820 630410 100820 210410 1A0820 000410 0B0820 000410 018820 000410 018860 004400 00A860 005480 002040 001C80
0x8B	ï	1	15	2	0x81BD0C	1	300000 300000 300000 03FFF0 03FFF0 300000 300000 300000
0x8C	î	1	15	2	0x81BD24	1	080000 180000 300000 63FFF0 63FFF0 300000 180000 080000
0x8D	ì	2	10	6	0x1BD3C	0	400000 000000 600000 000000 600000 100000 21FFF0 180000 01FFF0 080000
0x8E	Ä	3	29	4	0x15635	0	000010 000020 0000D0 000120 0002C0 C00D00 001200 C02C00 00D200 C12400 02C200 0D0400 120200 2C0400 100200 2C0400 120200 0D0400 02C200 C12400 00D200 C02C00 001200 C00D00 0002C0 000120 0000D0 000020 000010
0x8F	Å	3	29	4	0x1BD5A	0	000010 000020 0000D0 000120 0002C0 000500 001A00 002500 305A00 49A100 324200 CD8100 020200 CC0100 000200 CC0100 020200 CD8100 324200 49A100 305A00 002500 001A00 000500 0002C0 000120 0000D0 000020 000010
0x90	É	7	23	6	0x1BDB1	0	0FFFF0 000000 0FFFF0 000000 0C1830 000000 0C1830 000000 0C1830 000000 1C1830 000000 3C1830 400000 2C1830 C00000 0C1830 C00000 0C1830 800000 0C1830 000000 0C0030
0x91	æ	3	35	4	0x1BDF6	0	00C1C0 000220 01C1C0 000420 030210 000420 030810 000420 030810 000420 030810 000420 030810 000420 030800 008460 017B80 008040 007F80 018060 000C00 030030 000C00 030030 000C00 030030 000C00 030030 000C00 030030 000C00 018030 007C40 008020 007C40
0x92	Æ	2	36	4	0x1BE5F	0	000010 000020 000050 0000A0 000140 000280 000500 000A00 001400 002800 005400 00A800 014400 028800 050400 0A0800 140400 280800 100400 2FFBF0 000000 3FFFF0 000000 303030 000000 303030 000000 303030 000000 303030 000000 303030 000000 303030 000000 300030
0x93	ô	1	27	2	0x1BECB	0	001E00 002100 005E80 00A140 004080 018060 080000 018060 180000 030030 300000 030030 600000 030030 600000 030030 300000 030030 180000 018060 080000 018060 004080 00A140 005E80 002100 001E00
0x94	ö	1	27	2	0x1BF1C	0	001E00 002100 005E80 00A140 004080 318060 000000 318060 000000 330030 000000 030030 000000 030030 000000 030030 000000 330030 000000 318060 000000 318060 004080 00A140 005E80 002100 001E00
0x95	ò	1	27	2	0x1BF6D	0	001E00 002100 005E80 00A140 004080 018060 400000 018060 600000 030030 600000 130030 200000 1B0030 000000 0B0030 000000 030030 000000 018060 000000 018060 004080 00A140 005E80 002100 001E00
0x96	û	6	23	7	0x1C000	0	01FF00 0000C0 01FF00 0000E0 080000 000060 180010 000020 300010 000020 600010 000020 600010 000060 300000 000060 180080 000040 080180 000000 01FFF0 000000 01FFF0
0x97	ù	6	23	7	0x1C045	0	03FF00 0000C0 03FF00 0000E0 400000 000060 600010 000020 600010 100020 200010 180020 000010 080060 000000 000060 000080 000040 000180 000000 03FFF0 000000 03FFF0
0x98	ÿ	5	25	6	0x15971	0	020003 010000 028003 314000 00A003 305000 002803 301404 000A0A 000514 0002A8 000150 0000A0 000140 000280 000500 000A00 301400 002800 305000 00A000 314000 028000 010000 020000
0x99	Ö	2	32	2	0x1C08A	0	003800 00C600 013900 02C680 010100 040040 C20080 0C0060 C00000 0C0060 C00000 180030 000000 180030 000000 080010 100020 000000 180030 000000 180030 C00000 0C0060 C00000 0C0060 C20080 040040 010100 02C680 013900 00C600 003800
0x9A	Ü	8	26	8	0x1C0EA	0	0FFE00 000180 0FFE40 000180 C00060 000000 C00060 000010 C00020 000010 000020 000000 000030 000000 000010 000020 000010 C00020 000010 C00060 000000 C00060 000180 0FFE40 000180 0FFE00
0x9B	¢	3	24	3	0x1C138	0	001E00 002100 005E80 00A140 004080 018060 000000 018060 020010 010020 020010 1DFFEF 000000 1FFFFF 000000 020010 010020 020010 010060 008000 010060 004180 008040 004180
0x9C	£	3	25	2	0x15AAF	0	003030 000000 003030 070040 08B020 074080 10B140 084E80 103140 200E80 101040 002080 301060 002000 200060 103000 200030 183000 000010 163020 080000 060030 000040 0000A0 000040
0x9D	¥	4	27	5	0x1C180	0	200000 006600 300000 086600 100000 0C6600 000000 066600 010000 026600 018000 006600 0099F0 006600 0099F0 006600 018000 026600 010000 066600 000000 0C6600 100000 086600 300000 006600 200000
0x9E	₧	4	34	4	0x1C1D1	0	3FFFF0 000000 3FFFF0 000000 301800 000000 301800 000000 301800 000000 301800 000000 183000 07C000 082000 07C000 000000 000000 000000 018000 000000 018000 000000 018000 1E7FE0 018000 1E7FD0 018020 000010 018020 000000 018030 000000 018030
0x9F	ƒ	3	23	4	0x15BA5	0	000018 000004 00C018 000006 00C000 000006 00C000 000006 00C000 00000E 07FFF0 18000C 07FFF0 380000 00C000 300000 00C000 300000 00C000 300000 0CC000 100000 0C0000
0xA0	á	3	26	1	0x1C237	0	000180 000240 00C5A0 000240 01CC30 000000 018C30 020000 011820 020010 011800 080030 031800 180020 221000 110860 621000 0188C0 601000 016FF0 408000 007FF0 000000 000030 000000 000030
0xA1	í	6	10	2	0x1C285	0	080000 01FFF0 180000 21FFF0 100000 600000 000000 600000 000000 400000
0xA2	ó	1	27	2	0x1C2A3	0	001E00 002100 005E80 00A140 004080 018060 000000 018060 000000 030030 000000 0B0030 000000 1B0030 200000 130030 600000 030030 600000 018060 400000 018060 004080 00A140 005E80 002100 001E00
0xA3	ú	6	23	7	0x1C2F4	0	03FF00 0000C0 03FF00 0000E0 000000 000060 000010 000020 000010 080020 000010 180020 200010 100060 600000 000060 600080 000040 400180 000000 03FFF0 000000 03FFF0
0xA4	ñ	6	23	7	0x1C339	0	01FFF0 080000 11F7F0 280800 103000 600000 006000 600000 00C000 600000 008000 310000 008000 190000 008000 190000 000000 19C000 200000 50E000 201FF0 406000 001FF0
0xA5	Ñ	5	25	6	0x1C37E	0	03FFF0 100000 22FFF0 510000 220000 C18000 004000 C08000 006000 C01000 002000 601800 000400 600800 000600 300100 000200 300180 000000 3000C0 400020 A00040 43FFB0 800000 03FFF0
0xA6	ª	3	26	1	0x1C3C9	0	001830 002400 0C5A30 002400 1CC330 000000 18C330 200000 118210 200120 118010 000320 318010 000220 210010 108620 210010 188C20 010000 16FF30 080000 07FF30 000000 000330 000000 000330
0xA7	º	1	27	2	0x1C417	0	01E030 021000 05E830 0A1400 040830 180600 000030 180600 000030 300300 000030 300300 000030 300300 000030 300300 000030 300300 000030 180600 000030 180600 040830 0A1400 05E830 021000 01E030
0xA8	¿	4	21	5	0x1C468	0	000030 000048 000034 000088 000046 000080 000106 000081 000102 038201 001D02 038201 001C02 038001 000006 000000 000006 000008 000034 000008 000030
0xA9	⌐	5	21	4	0x815E90	1	007F80 007F80 006000 006000 006000 006000 006000 006000 006000 006000 006000
0xAA	¬	4	21	5	0x815EB1	1	006000 006000 006000 006000 006000 006000 006000 006000 006000 007F80 007F80
0xAB	½	3	24	3	0x1C4A7	0	006000 000000 006006 000300 00600E 000500 60621E 000400 606816 000400 606036 000C00 FFA026 004800 FF8466 006800 000646 006080 000546 006200 000186 006000 000000 006000
0xAC	¼	3	24	3	0x1C4EF	0	006000 000018 006020 000018 006060 000098 606040 000198 606000 000318 606000 000618 FFA800 004418 FF8BE6 006018 000FE6 006018 000000 006018 000000 006018 000000 006000
0xAD	¡	12	5	13	0x15F74	0	038000 000FFF 038000 000FFF 038000
0xAE	«	2	26	2	0x1C537	0	001000 000000 003800 000000 006C00 000000 00C600 000000 018300 000000 030180 001000 0600C0 003800 0C0060 006C00 000000 00C600 000000 018300 000000 030180 000000 0600C0 000000 0C0060
0xAF	»	2	26	2	0x1C585	0	0C0060 000000 0600C0 000000 030180 000000 018300 000000 00C600 000000 006C00 0C0060 003800 0600C0 001000 030180 000000 018300 000000 00C600 000000 006C00 000000 003800 000000 001000
0xB0		0	0	0	0x00000	0	
0xB1		0	0	0	0x00000	0	
0xB2		0	0	0	0x00000	0	
0xB3		0	0	0	0x00000	0	
0xB4		0	0	0	0x00000	0	
0xB5		0	0	0	0x00000	0	
0xB6		0	0	0	0x00000	0	
0xB7		0	0	0	0x00000	0	
0xB8		0	0	0	0x00000	0	
0xB9		0	0	0	0x00000	0	
0xBA		0	0	0	0x00000	0	
0xBB		0	0	0	0x00000	0	
0xBC		0	0	0	0x00000	0	
0xBD		0	0	0	0x00000	0	
0xBE		0	0	0	0x00000	0	
0xBF		0	0	0	0x00000	0	
0xC0		0	0	0	0x00000	0	
0xC1		0	0	0	0x00000	0	
0xC2		0	0	0	0x00000	0	
